"0",""
"0","predict(ndvi.year.factor.lm) -> predicted.anova"
"0","residuals(ndvi.year.factor.lm) -> residual.anova"
"0",""
"0","Year <- rep(seq(-0.2, 0.2, length.out = 50), 3) + rep(c(1,2,3), each = 50)"
"0",""
"0","data.frame(NDVI = indep.samples$NDVI, Year, predicted.anova, residual.anova) -> anova.resid"
"0",""
"0","ggplot(anova.resid, aes(x = Year, y = NDVI)) + geom_segment(aes(x = Year, y = predicted.anova, xend = Year, yend = predicted.anova + residual.anova), color = 'red') + geom_point() + scale_x_discrete(name = ""Year"", limits = c(""1984"",""1998"",""2011"")) + geom_segment(x = 0.8, xend = 1.2, y = ndvi.year.summ$NDVI[1], yend = ndvi.year.summ$NDVI[1]) + geom_segment(x = 1.8, xend = 2.2, y = ndvi.year.summ$NDVI[2], yend = ndvi.year.summ$NDVI[2]) + geom_segment(x = 2.8, xend = 3.2, y = ndvi.year.summ$NDVI[3], yend = ndvi.year.summ$NDVI[3])"
"0",""
