"0",""
"0","summary(paired.data)"
"1",""
"1","  Point.number  "
"1","    NDVI_84      "
"1","    NDVI_98      "
"1","    NDVI_11      "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :0.1820  "
"1"," Min.   :0.3362  "
"1"," Min.   :0.1166  "
"1","
"
"1"," 1st Qu.:13.25  "
"1"," 1st Qu.:0.4275  "
"1"," 1st Qu.:0.5001  "
"1"," 1st Qu.:0.4525  "
"1","
"
"1"," Median :25.50  "
"1"," Median :0.4683  "
"1"," Median :0.5668  "
"1"," Median :0.5044  "
"1","
"
"1"," Mean   :25.50  "
"1"," Mean   :0.4674  "
"1"," Mean   :0.5602  "
"1"," Mean   :0.4950  "
"1","
"
"1"," 3rd Qu.:37.75  "
"1"," 3rd Qu.:0.5155  "
"1"," 3rd Qu.:0.5954  "
"1"," 3rd Qu.:0.5667  "
"1","
"
"1"," Max.   :50.00  "
"1"," Max.   :0.6563  "
"1"," Max.   :0.8022  "
"1"," Max.   :0.6659  "
"1","
"
