"0",""
"0","with(paired.data, t.test(NDVI_84, NDVI_98, paired = T))"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","NDVI_84 and NDVI_98"
"1",""
"1","
"
"1","t = -6.881, df = 49, p-value = 1.014e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.11986473 -0.06567767"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","             -0.0927712 "
"1","
"
"1","
"
