"0",""
"0","lm(NDVI ~ Year.factor, data = indep.samples) -> ndvi.year.factor.lm"
"0","anova(ndvi.year.factor.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: NDVI"
"1","
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Year.factor"
"1","   2"
"1"," 0.18336"
"1"," 0.091680"
"1","  11.477"
"1"," 2.336e-05"
"1"," ***"
"1","
Residuals  "
"1"," 147"
"1"," 1.17426"
"1"," 0.007988"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
