"0",""
"0","lm(shannon ~ year, data = birds) -> birds.shannon.lm"
"0","anova(birds.shannon.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: shannon"
"1","
"
"1","         "
"1"," Df"
"1","   Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
year     "
"1","  1"
"1"," 0.010745"
"1"," 0.0107448"
"1","  5.1763"
"1"," 0.04895"
"1"," *"
"1","
Residuals"
"1","  9"
"1"," 0.018682"
"1"," 0.0020758"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
