"0",""
"0","sapply(diets, FUN = function(x) diversity(birds[,x$Code])) -> within.diet.shannon"
"0",""
"0","within.diet.shannon"
"1","     "
"1"," Carnivore"
"1"," Granivore"
"1"," Herbivore"
"1"," Insectivore"
"1"," Mudflat.invertebrates"
"1"," Omnivore"
"1","
 [1,]"
"1","  1.643774"
"1"," 1.0487206"
"1"," 1.1708544"
"1","    2.095864"
"1","              1.582191"
"1"," 1.977839"
"1","
 [2,]"
"1","  1.534369"
"1"," 1.0759484"
"1"," 1.1279336"
"1","    1.911512"
"1","              1.586580"
"1"," 1.797794"
"1","
 [3,]"
"1","  1.576117"
"1"," 1.0562079"
"1"," 1.1044136"
"1","    1.962671"
"1","              1.531769"
"1"," 2.092400"
"1","
 [4,]"
"1","  1.469795"
"1"," 0.9874636"
"1"," 1.0410266"
"1","    2.019088"
"1","              1.532274"
"1"," 2.167889"
"1","
 [5,]"
"1","  1.503018"
"1"," 0.9238894"
"1"," 0.9137314"
"1","    2.174278"
"1","              1.563213"
"1"," 2.131611"
"1","
 [6,]"
"1","  1.605042"
"1"," 1.0649948"
"1"," 0.8983031"
"1","    2.112954"
"1","              1.336271"
"1"," 2.134680"
"1","
 [7,]"
"1","  1.557263"
"1"," 0.7841056"
"1"," 0.9414134"
"1","    2.230707"
"1","              1.342605"
"1"," 2.195192"
"1","
 [8,]"
"1","  1.462298"
"1"," 0.7370385"
"1"," 0.9326701"
"1","    2.203962"
"1","              1.478025"
"1"," 1.966129"
"1","
 [9,]"
"1","  1.379517"
"1"," 0.7857993"
"1"," 0.9542687"
"1","    2.140285"
"1","              1.253236"
"1"," 2.221396"
"1","
[10,]"
"1","  1.265369"
"1"," 0.5005767"
"1"," 0.9369800"
"1","    2.312042"
"1","              1.372397"
"1"," 2.154421"
"1","
[11,]"
"1","  1.408208"
"1"," 0.8643207"
"1"," 1.1196023"
"1","    2.237123"
"1","              1.365989"
"1"," 1.992220"
"1","
"
"1","     "
"1"," Piscivore"
"1","
 [1,]"
"1","  1.718933"
"1","
 [2,]"
"1","  2.202290"
"1","
 [3,]"
"1","  2.101706"
"1","
 [4,]"
"1","  1.996051"
"1","
 [5,]"
"1","  1.772442"
"1","
 [6,]"
"1","  2.300684"
"1","
 [7,]"
"1","  2.212759"
"1","
 [8,]"
"1","  2.071146"
"1","
 [9,]"
"1","  2.184216"
"1","
[10,]"
"1","  2.083462"
"1","
[11,]"
"1","  2.213195"
"1","
"
