"0",""
"0","anova(ospr.linear.lm, ospr.quad.lm, ospr.cubic.lm, ospr.fourth.lm, ospr.fifth.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: OSPR ~ poly(Year, 1)
Model 2: OSPR ~ poly(Year, 2)
Model 3: OSPR ~ poly(Year, 3)
Model 4: OSPR ~ poly(Year, 4)
Model 5: OSPR ~ poly(Year, 5)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","       F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     72"
"1"," 1.4205"
"1","   "
"1","          "
"1","        "
"1","          "
"1","    "
"1","
2"
"1","     71"
"1"," 1.1210"
"1","  1"
"1","  0.299481"
"1"," 18.4132"
"1"," 5.766e-05"
"1"," ***"
"1","
3"
"1","     70"
"1"," 1.1076"
"1","  1"
"1","  0.013392"
"1","  0.8234"
"1","    0.3674"
"1","    "
"1","
4"
"1","     69"
"1"," 1.1062"
"1","  1"
"1","  0.001442"
"1","  0.0886"
"1","    0.7668"
"1","    "
"1","
5"
"1","     68"
"1"," 1.1060"
"1","  1"
"1","  0.000170"
"1","  0.0104"
"1","    0.9190"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
