"0",""
"0","lm(NDVI ~ Year, data = indep.samples) -> ndvi.year.lm"
"0","anova(ndvi.year.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: NDVI"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Year     "
"1","   1"
"1"," 0.00203"
"1"," 0.0020306"
"1","  0.2217"
"1"," 0.6384"
"1","
Residuals"
"1"," 148"
"1"," 1.35559"
"1"," 0.0091594"
"1","        "
"1","       "
"1","
"
"0","summary(ndvi.year.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = NDVI ~ Year, data = indep.samples)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.37270 "
"1","-0.05130 "
"1"," 0.00659 "
"1"," 0.06031 "
"1"," 0.22494 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  1.1603683"
"1","  1.4158934"
"1","   0.820"
"1","    0.414"
"1","
Year       "
"1"," -0.0003337"
"1","  0.0007088"
"1","  -0.471"
"1","    0.638"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0957"
"1"," "
"1","on"
"1"," "
"1","148"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001496"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.005251"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2217"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","148"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6384"
"1","
"
"1","
"
