"0",""
"0","with(paired.data, t.test(NDVI_84, NDVI_11, paired = T))"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","NDVI_84 and NDVI_11"
"1",""
"1","
"
"1","t = -2.3358, df = 49, p-value = 0.02364"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.051335901 -0.003853771"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","            -0.02759484 "
"1","
"
"1","
"
"0","with(paired.data, t.test(NDVI_98, NDVI_11, paired = T))"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","NDVI_98 and NDVI_11"
"1",""
"1","
"
"1","t = 4.1359, df = 49, p-value = 0.0001382"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.03350795 0.09684477"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","             0.06517636 "
"1","
"
"1","
"
"0","with(paired.data, t.test(NDVI_84, NDVI_11, paired = F))"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","NDVI_84 and NDVI_11"
"1",""
"1","
"
"1","t = -1.5224, df = 94.525, p-value = 0.1313"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.063582765  0.008393093"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.4674287 "
"1","0.4950235 "
"1","
"
"1","
"
